abantu	a AD ɓ aː AD n t u AE
amabele	a AD m a AD ɓ eː AD l e AD
amabhanqa	a AD m a AD b aː AD ǃ a AD
amafutha	a AD m a AD f uː AE tʰ a AD
amagcino	a AD m a AD ǀʱ iː AD n o AE
amahlebezi	a AD m a AD ɬ e AD ɓ eː AD z i AD
amahloni	a AD m a AD ɬ oː AE n i AD
amakha	a AD m aː AD kʰ a AD
amakhaza	a AD m a AD kʰ aː AD z a AD
amakhosi	a AD m a AD kʰ oː AE s i AD
amakhwezikhwezi	a AD m a AD kʰ w AC e AD z i AD kʰ w AC eː AD z i AD
amala	a AD m aː AD l a AD
amandla	a AD m aː AD n ɮ a AD
amanga	a AD m aː AD n ɡ a AD
amanqamu	a AD m a AD ǃ aː AD m u AE
amanyala	a AD m a AD ɲ aː AD l a AD
amanzi	a AD m aː AD n z i AD
amatata	a AD m a AD t aː AD t a AD
amathe	a AD m aː AD tʰ e AD
ayina	ʔ a AD j AB iː AD n a AD
bana	ɓ aː AD n a AD
bayede	ɓ a AD j AB eː AD d e AD
be	ɓ e AD
bona	ɓ oː AE n a AD
buhlungu	ɓ u AE ɬ uː AE n ɡ u AE
c	ǀ
cha	ǀʰ a AD
cishe	ǀ iː AD ʃ e AD
cwala	ǀ w AC aː AD l a AD
cwecwa	ǀ w AC eː AD ǀ w AC a AD
cwila	ǀ w AC iː AD l a AD
cwilisa	ǀ w AC i AD l iː AD s a AD
dabuka	d a AD ɓ uː AE ɠ a AD
dana	d aː AD n a AD
dla	ɮ a AD
dlala	ɮ aː AD l a AD
dlwengula	ɮ w AC e AD n ɡ uː AE l a AD
duma	d uː AE m a AD
dwa	d w AC a AD
ebula	e AD ɓ uː AE l a AD
ebuza	e AD ɓ uː AE z a AD
eluka	e AD l uː AE ɠ a AD
engeza	e AD n ɡ eː AD z a AD
ethwasa	e AD tʰ w AC aː AD s a AD
fa	f a AD
funa	f uː AE n a AD
futhi	f uː AE tʰ i AD
fuya	f uː AE j AB a AD
gaya	ɡ aː AD j AB a AD
gcoba	ǀʱ oː AE ɓ a AD
gcwalisa	ǀʱ w AC a AD l iː AD s a AD
gqagqa	ǃʱ aː AD ǃʱ a AD
gqagqaza	ǃʱ a AD ǃʱ aː AD z a AD
gqaja	ǃʱ aː AD d ʒ a AD
gqama	ǃʱ aː AD m a AD
gqamuka	ǃʱ a AD m uː AE ɠ a AD
gqekeza	ǃʱ e AD ɠ eː AD z a AD
gqola	ǃʱ oː AE l a AD
gqula	ǃʱ uː AE l a AD
gqwala	ǃʱ w AC aː AD l a AD
gwansa	ɡ w AC aː AD n s a AD
gwavuma	ɡ w AC a AD v uː AE m a AD
gwaza	ɡ w AC aː AD z a AD
gwedla	ɡ w AC eː AD ɮ a AD
gwema	ɡ w AC eː AD m a AD
gwinqa	ɡ w AC iː AD ǃ a AD
gwinya	ɡ w AC iː AD ɲ a AD
gxeka	ǁʱ eː AD ɠ a AD
gxila	ǁʱ iː AD l a AD
