abantu	a ɓ aː n t u
amabele	a m a ɓ eː l e
amabhanqa	a m a b aː ǃ a
amafutha	a m a f uː tʰ a
amagcino	a m a ǀʱ iː n o
amahlebezi	a m a ɬ e ɓ eː z i
amahloni	a m a ɬ oː n i
amakha	a m aː kʰ a
amakhaza	a m a kʰ aː z a
amakhosi	a m a kʰ oː s i
amakhwezikhwezi	a m a kʰ w e z i kʰ w eː z i
amala	a m aː l a
amandla	a m aː n ɮ a
amanga	a m aː n ɡ a
amanqamu	a m a ǃ aː m u
amanyala	a m a ɲ aː l a
amanzi	a m aː n z i
amatata	a m a t aː t a
amathe	a m aː tʰ e
ayina	ʔ a j iː n a
bana	ɓ aː n a
bayede	ɓ a j eː d e
be	ɓ e
bona	ɓ oː n a
buhlungu	ɓ u ɬ uː n ɡ u
c	ǀ
cha	ǀʰ a
cishe	ǀ iː ʃ e
cwala	ǀ w aː l a
cwecwa	ǀ w eː ǀ w a
cwila	ǀ w iː l a
cwilisa	ǀ w i l iː s a
dabuka	d a ɓ uː ɠ a
dana	d aː n a
dla	ɮ a
dlala	ɮ aː l a
dlwengula	ɮ w e n ɡ uː l a
duma	d uː m a
dwa	d w a
ebula	e ɓ uː l a
ebuza	e ɓ uː z a
eluka	e l uː ɠ a
engeza	e n ɡ eː z a
ethwasa	e tʰ w aː s a
fa	f a
funa	f uː n a
futhi	f uː tʰ i
fuya	f uː j a
gaya	ɡ aː j a
gcoba	ǀʱ oː ɓ a
gcwalisa	ǀʱ w a l iː s a
gqagqa	ǃʱ aː ǃʱ a
gqagqaza	ǃʱ a ǃʱ aː z a
gqaja	ǃʱ aː d ʒ a
gqama	ǃʱ aː m a
gqamuka	ǃʱ a m uː ɠ a
gqekeza	ǃʱ e ɠ eː z a
gqola	ǃʱ oː l a
gqula	ǃʱ uː l a
gqwala	ǃʱ w aː l a
gwansa	ɡ w aː n s a
gwavuma	ɡ w a v uː m a
gwaza	ɡ w aː z a
gwedla	ɡ w eː ɮ a
gwema	ɡ w eː m a
gwinqa	ɡ w iː ǃ a
gwinya	ɡ w iː ɲ a
gxeka	ǁʱ eː ɠ a
gxila	ǁʱ iː l a
hamba kahle	h a m b a ɠ aː ɬ e
hambani kahle	h a m b a n i ɠ aː ɬ e
hawu	h aː w u
hlafuna	ɬ a f uː n a
hleka	ɬ eː ɠ a
hleze	ɬ eː z e
hlikihla	ɬ i ɠ iː ɬ a
hlobonga	ɬ o ɓ oː n ɡ a
hlonipha	ɬ o n iː pʰ a
ibala	iː ɓ aː l a
ibandla	i ɓ aː n ɮ a
ibele	iː ɓ eː l e
ibhaka	iː b aː ɠ a
ibhakede	iː b a ɠ eː d e
ibhala	iː b aː l a
ibhanoyi	iː b a n oː j i
ibhantshi	iː b aː ɲ t ʃ i
ibhasi	iː b aː s i
ibhayibheli	iː b a j i b eː l i
ibhayisikili	iː b a j i s i k iː l i
ibhayisikobho	iː b a j i s i k oː b o
ibhaza	iː b a z aː
